Date,Component,Index Value,Weight
2020-02-01T00:00:00Z,Final consumption expenditures of nonprofit institutions serving households (NPISHs) (132),100,0.03092822271985383
2020-02-01T00:00:00Z,Gasoline and other motor fuel,100,0.02118771047485544
2020-02-01T00:00:00Z,Net health insurance (112),100,0.01563091804830709
2020-02-01T00:00:00Z,New light trucks,100,0.01609728444086784
2020-02-01T00:00:00Z,Nonprofit hospitals' services to households,100,0.05365951341450975
2020-02-01T00:00:00Z,Other purchased meals,100,0.04800340020946964
2020-02-01T00:00:00Z,Owner-occupied stationary homes,100,0.11070408056083242
2020-02-01T00:00:00Z,Physician services (44),100,0.04235949305937199
2020-02-01T00:00:00Z,Prescription drugs,100,0.03282446717957059
2020-02-01T00:00:00Z,Tenant-occupied stationary homes and landlord durables,100,0.03656140821279013
2020-03-01T00:00:00Z,Final consumption expenditures of nonprofit institutions serving households (NPISHs) (132),99.75782900828605,0.03762059126304871
2020-03-01T00:00:00Z,Gasoline and other motor fuel,91.24937524483649,0.01956539949913451
2020-03-01T00:00:00Z,Net health insurance (112),100.2052343379468,0.01620309986558091
2020-03-01T00:00:00Z,New light trucks,99.6721748908838,0.01424582624397458
2020-03-01T00:00:00Z,Nonprofit hospitals' services to households,100.188515462652,0.04922540504099095
2020-03-01T00:00:00Z,Other purchased meals,100.19870594804087,0.04313861059105094
2020-03-01T00:00:00Z,Owner-occupied stationary homes,100.23201116204902,0.11448564854901654
2020-03-01T00:00:00Z,Physician services (44),99.94343505271267,0.04101959416276352
2020-03-01T00:00:00Z,Prescription drugs,99.6893669825043,0.03517679999263298
2020-03-01T00:00:00Z,Tenant-occupied stationary homes and landlord durables,100.29844546832095,0.03781464647471062
2020-04-01T00:00:00Z,Final consumption expenditures of nonprofit institutions serving households (NPISHs) (132),98.65618841852847,0.0497401302356071
2020-04-01T00:00:00Z,Gasoline and other motor fuel,72.56750732820922,0.01561435256294828
2020-04-01T00:00:00Z,Net health insurance (112),100.373388522399,0.01801033057460867
2020-04-01T00:00:00Z,New light trucks,99.69790535002956,0.01339083003561934
